title,author,publisher,genre,rating,price,year,pages,language,reviews,amazon_year
The Women: A Novel,Kristin Hannah,‏,Historical,4.7,15..80,2024,480,‏,"263,004 ratings",2024
"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,‏,Epic,4.6,18..79,2025,544,‏,"210,137 ratings",2024
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,‏,Social Psychology & Interactions,4.8,14..20,2022,320,‏,"139,931 ratings",2024
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,‏,State & Local,4.4,8..28,2017,288,‏,"120,380 ratings",2024
The Housemaid,Freida McFadden,‏,Psychological,4.5,5..99,2022,336,‏,"493,709 ratings",2024
"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Jeffrey Mason,‏,Motherhood,4.7,11..95,2021,108,‏,"16,385 ratings",2024
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)",Jeffrey Mason,‏,Guided Journals,4.7,8..95,2020,110,‏,"9,580 ratings",2024
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,‏,Teenagers,4.6,16..81,2024,400,‏,"7,581 ratings",2024
It Ends with Us: A Novel (1),Colleen Hoover,‏,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,384,‏,"396,099 ratings",2024
Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,‏,Longevity,4.6,16..92,2024,400,‏,"3,650 ratings",2024
The 48 Laws of Power,Robert Greene,‏,History & Theory,4.7,14..55,1998,452,‏,"83,846 ratings",2024
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,‏,Paranormal,4.6,10..05,2024,448,‏,"279,368 ratings",2024
"Iron Flame (The Empyrean, 2)",Rebecca Yarros,‏,Epic,4.7,14..94,2024,640,‏,"332,427 ratings",2024
Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Dav Pilkey,‏,Superheroes,4.8,3.79,2024,224,‏,"8,032 ratings",2024
The Housemaid's Secret,Freida McFadden,‏,Psychological Thrillers,4.4,9..38,2023,352,‏,"276,221 ratings",2024
"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,‏,Fantasy,4.8,2..99,2023,528,‏,"400,140 ratings",2024
Melania,Melania Trump,‏,U.S. Presidents,4.5,22..08,2020,256,‏,"10,032 ratings",2024
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,‏,Psychiatry,4.8,10..86,2019,464,‏,"79,061 ratings",2024
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,‏,Divorce,4.5,6..92,2022,336,‏,"216,966 ratings",2024
"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",Emma Greene,‏,Drawing,4.7,10..90,2023,110,‏,"3,515 ratings",2024
"Hot Mess (Diary of a Wimpy Kid Book 19) (Diary of a Wimpy Kid, 19) (Volume 19)",Jeff Kinney,‏,Multigenerational,4.7,7..91,2024,224,‏,"3,980 ratings",2024
The Nightingale: A Novel,Kristin Hannah,‏,World War II & Holocaust,4.7,6..78,2017,608,‏,"359,367 ratings",2024
The Housemaid Is Watching,Freida McFadden,‏,Psychological,4.2,9..38,2024,400,‏,"207,616 ratings",2024
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Coco Wyo,‏,Residential,4.7,7..99,2024,88,‏,"6,140 ratings",2024
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,‏,Motivation & Self-Improvement,4.7,22..39,2020,256,‏,"61,666 ratings",2024
I Love You to the Moon and Back,Amelia Hepworth,‏,Multigenerational,4.9,4..42,2015,28,‏,"77,679 ratings",2024
"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,‏,Paranormal,4.8,36..15,2022,2896,‏,"44,737 ratings",2024
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,‏,Superheroes,4.8,3.79,2024,224,‏,"4,580 ratings",2024
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,‏,Personal Transformation,4.7,7..05,1997,160,‏,"117,080 ratings",2024
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Coco Wyo,‏,Animals,4.8,7..99,2024,88,‏,"5,462 ratings",2024
Never Lie,Freida McFadden,‏,Murder,4.4,9..29,2022,304,‏,"249,230 ratings",2024
Outlive: The Science and Art of Longevity,Peter Attia MD,‏,Medical Conditions & Diseases,4.6,18..00,2023,496,‏,"17,481 ratings",2024
Scholastic Flash Cards: Sight Words,Scholastic Teacher Resources,‏,Teaching Materials,4.8,2..88,2018,Unknown,‏,"30,981 ratings",2024
The Big Book of Silly Jokes for Kids,Carole P. Roman,‏,Composition & Creative Writing,4.7,5..99,2019,160,‏,"24,568 ratings",2024
"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,‏,American Civil War,4.5,19..25,2024,592,‏,"13,469 ratings",2024
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Thinking Books for Kids),M Prefontaine,‏,Party Games,4.6,7..99,2017,79,‏,"33,639 ratings",2024
"A Court of Frost and Starlight (A Court of Thorns and Roses, 4)",Sarah J. Maas,‏,Paranormal,4.2,8..89,2019,272,‏,"159,940 ratings",2024
"KJV Holy Bible, Giant Print Full-size Faux Leather Red Letter Edition - Thumb Index & Ribbon Marker, King James Version, Pink (KJV Full Size GP Editions)",Christian Art Publishers,‏,Faith,4.9,17..95,2020,1400,‏,"12,906 ratings",2024
The Lost Book of Herbal Remedies,Claude Davis,‏,Reference,4.7,44..91,2020,304,‏,"22,508 ratings",2024
Where's Bluey?: A Search-and-Find Book,Penguin Young Readers Licenses,‏,Activity Books,4.8,5..90,2022,32,‏,"8,198 ratings",2024
"A Court of Silver Flames (A Court of Thorns and Roses, 5)",Sarah J. Maas,‏,Paranormal,4.8,11..49,2022,784,‏,"213,361 ratings",2024
First Lie Wins: Reese's Book Club: A Novel,Ashley Elston,‏,Psychological Thrillers,4.3,14..15,2024,352,‏,"86,761 ratings",2024
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,‏,Unknown,4.7,9..99,1913,320,‏,"34,780 ratings",2024
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,America’s Test Kitchen Kids,‏,Daily Activities,4.8,10..70,2019,208,‏,"24,383 ratings",2024
The Teacher,Freida McFadden,‏,Psychological Thrillers,4.3,10..03,2019,400,‏,"198,742 ratings",2024
Just for the Summer,Abby Jimenez,‏,Small Town & Rural,4.6,5..99,2024,432,‏,"101,197 ratings",2024
Fuzzy Hygge: Cute and Cozy Coloring Book for Adults & Teens Featuring Adorable Animals Characters for Stress Relief (Fuzzy Friends Coloring),Vivi Tinta,‏,Animals,4.8,7..99,2024,88,‏,"4,050 ratings",2024
All the Colors of the Dark: A Read with Jenna Pick,Chris Whitaker,‏,Kidnapping,4.6,19..53,2024,608,‏,"64,013 ratings",2024
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Mel Robbins,‏,Motivation & Self-Improvement,4.6,16..97,2024,336,‏,"14,602 ratings",2024
The Wonderful Things You Will Be,Emily Winfield Martin,‏,New Baby,4.9,10..71,2015,36,‏,"31,487 ratings",2024
"Murdle: Volume 1 (Murdle, 1)",G T Karber,‏,Logic & Brain Teasers,4.6,8..71,2023,384,‏,"4,113 ratings",2024
"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)",duopress labs,‏,Size & Shape,4.9,5..39,2016,20,‏,"7,328 ratings",2024
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,‏,Family Life,4.6,9..49,2018,400,‏,"253,133 ratings",2024
8 Little Planets: A Solar System Book for Kids with Unique Planet Cutouts,Chris Ferrie,‏,Stories In Verse,4.8,5..89,2018,18,‏,"9,578 ratings",2024
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes) (Snoop Dog x Chronicle Books)",Snoop Dogg,‏,Soul Food,4.8,13..11,2018,192,‏,"38,863 ratings",2024
What to Expect When You're Expecting: (Updated in 2024),Heidi Murkoff,‏,Pregnancy & Childbirth,4.8,10..73,2016,656,‏,"29,480 ratings",2024
Be Ready When the Luck Happens: A Memoir,Ina Garten,‏,Television Performers,4.6,15..95,2024,320,‏,"10,548 ratings",2024
Happy Birthday to You!,Dr. Seuss,‏,Beginner Readers,4.8,7..48,1959,64,‏,"16,476 ratings",2024
If He Had Been with Me,Laura Nowlin,‏,Dating & Sex,4.2,6..99,2013,400,‏,"54,342 ratings",2024
"Dad, I Want to Hear Your Story: A Father's Guided Journal to Share His Life & His Love",Jeffrey Mason,‏,Fatherhood,4.7,16..79,2020,108,‏,"9,580 ratings",2024
