title,author,genre,rating,price,year,pages,reviews,amazon_year,Language,Categories,Total Pages
Turtles All the Way Down,John Green,Depression & Mental Health,4.4,8..52,2017,304,"26,353 ratings",2017,en,Young Adult Fiction,
The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,Creativity,4.7,8..71,2019,160,"42,847 ratings",2017,en,Non Fiction,
Love You Forever,Robert Munsch,Classics,4.9,4..98,1986,32,"65,378 ratings",2017,en,Juvenile Nonfiction,
"The Pioneer Woman Cooks―Come and Get It!: Simple, Scrumptious Recipes for Crazy Busy Lives",Ree Drummond,Reference,4.8,17..00,2017,400,"5,135 ratings",2017,en,Non Fiction,
Mindset: The New Psychology of Success,Carol S. Dweck,Personal Finance,4.6,10..65,2021,320,"22,371 ratings",2017,en,Non Fiction,
Where Is Baby's Belly Button? A Lift-the-Flap Book,Karen Katz,Anatomy & Physiology,4.8,5..57,2000,14,"14,520 ratings",2017,en,Games,
Grant,Ron Chernow,American Civil War,4.8,17..00,1905,1104,"14,412 ratings",2017,en,Biography & Autobiography,
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Military,4.6,14..76,2020,464,"142,955 ratings",2017,en,Comics & Graphic Novels,
The Intelligent Investor Rev Ed.: The Definitive Book on Value Investing,Benjamin Graham,Introduction,4.7,20..70,2006,640,"48,350 ratings",2017,en,Business & Economics,
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Dr. Steven R Gundry  MD,Weight Loss,4.4,15..66,2017,416,"16,909 ratings",2017,en,Health & Fitness,
Becoming,Michelle Obama,Black & African American,4.8,18..70,2016,448,"204,693 ratings",2018,id,Biography & Autobiography,
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,Faith,4.5,12..58,2018,240,"41,351 ratings",2018,en,Non Fiction,
The Wonky Donkey,Craig Smith,Farm Animals,4.8,5..28,2010,24,"85,164 ratings",2018,en,Animals,
Fire and Fury: Inside the Trump White House,Michael Wolff,U.S. Presidents,4.0,5..99,2018,321,"48,821 ratings",2018,en,Political Science,
Fear: Trump in the White House,Bob Woodward,U.S. Presidents,4.4,19..32,2018,448,"19,523 ratings",2018,en,Political Science,
Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),Jill Twiss,Marriage & Divorce,4.9,11..05,2018,40,"16,711 ratings",2018,,Non Fiction,
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,Applied Psychology,4.7,14..08,2018,409,"82,468 ratings",2018,en,Psychology,
Magnolia Table,Joanna Gaines,Southern,4.8,20..95,2020,336,"35,774 ratings",2018,en,Fiction,
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with Stephen Colbert,Parodies,4.6,11..75,2018,24,"10,547 ratings",2018,en,Humor,
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Happiness,4.5,10..05,2016,224,"151,837 ratings",2018,en,Self-Help,
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,National,4.6,12..99,2018,312,"17,467 ratings",2018,en,Biography & Autobiography,
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,Low Carbohydrate,4.2,6..30,2016,158,"27,571 ratings",2018,en,Cooking,
Diary of a Wimpy Kid #13: Meltdown,Jeff Kinney,Literature & Fiction,4.8,10..75,2002,224,"32,941 ratings",2018,en,Juvenile Fiction,
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,7..88,2016,224,"93,996 ratings",2018,en,Family & Relationships,
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,24,"38,701 ratings",2018,en,Juvenile Nonfiction,
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,Superheroes,4.8,15..54,2018,256,"20,669 ratings",2018,en,Juvenile Fiction,
Educated: A Memoir,Tara Westover,Women,4.6,11..98,2020,352,"221,165 ratings",2018,en,Biography & Autobiography,
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,Happiness,4.7,9..35,2021,272,"47,166 ratings",2018,en,Self-Help,
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Dr. Steven R Gundry  MD,Weight Loss,4.4,15..66,2017,416,"16,909 ratings",2018,en,Health & Fitness,
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,32,"29,657 ratings",2018,en,Juvenile Fiction,
D&D 2014 Player's Handbook (Dungeons & Dragons Core Rulebook),Dungeons & Dragons,Reference,4.9,49..95,1951,Unknown,"54,163 ratings",2018,es,Non Fiction,
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,Design & Construction,4.8,23..98,2018,352,"12,004 ratings",2018,en,House & Home,
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,26,"76,710 ratings",2018,en,Juvenile Fiction,
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,Family Life,4.3,9..90,2018,544,"54,191 ratings",2018,en,Fiction,
The Hate U Give: A Printz Honor Winner,Angie Thomas,Depression & Mental Health,4.7,8..62,2017,464,"49,849 ratings",2018,en,Young Adult Fiction,
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Poultry,4.4,7..85,2016,176,"13,425 ratings",2018,en,Cooking,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,160,"117,067 ratings",2018,en,Self-Help,
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,36,"31,479 ratings",2018,en,Juvenile Fiction,
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,Toilet Training,4.7,6..36,2014,12,"32,254 ratings",2018,en,Juvenile Fiction,
The Pout-Pout Fish,Deborah Diesen,Emotions & Feelings,4.8,4..50,2013,32,"27,061 ratings",2018,en,Juvenile Fiction,
The Alchemist: A Modern Classic of Magic and Mysticism (Perennial Classics),Paulo Coelho,Historical,4.6,7..85,2014,208,"166,954 ratings",2018,en,Fiction,
Wonder,R. J. Palacio,Unknown,4.8,11..41,1899,320,"67,127 ratings",2018,en,Juvenile Fiction,
To Kill a Mockingbird,Harper Lee,"TV, Movie, Video Game Adaptations",4.7,10..98,1960,336,"141,123 ratings",2018,en,Fiction,
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Reference,4.6,16..51,2015,432,"16,802 ratings",2018,en,Non Fiction,
The Keto Diet: The Complete Guide to a High-Fat Diet,Leanne Vogel,Green Housecleaning,4.4,15..00,2017,448,"7,760 ratings",2018,en,Cooking,
"Everybody, Always: Becoming Love in a World Full of Setbacks and Difficult People",Bob Goff,Family & Relationships,4.8,10..43,2018,240,"9,239 ratings",2018,en,Religion,
Before We Were Yours: A Novel,Lisa Wingate,Family Saga,4.6,16..62,2019,352,"152,787 ratings",2018,en,Fiction,
The Reckoning: A Novel,John Grisham,Political,4.2,14..33,2014,432,"67,789 ratings",2018,en,Fiction,
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,24,"54,421 ratings",2018,en,Juvenile Fiction,
Beneath a Scarlet Sky: A Novel,Mark Sullivan,World War II & Holocaust,4.6,13..90,2019,523,"234,000 ratings",2018,en,Germany,
What to Expect When You're Expecting: (Updated in 2024),Heidi Murkoff,Pregnancy & Childbirth,4.8,10..73,2016,656,"29,479 ratings",2018,en,Health & Fitness,
Principles: Life and Work,Ray Dalio,Introduction,4.6,15..50,2020,592,"18,510 ratings",2018,en,Business & Economics,
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Astrophysics & Space Science,4.6,10..79,2017,224,"36,972 ratings",2018,en,Science,
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Humorous,4.6,4..64,2022,128,"12,125 ratings",2018,en,Juvenile Nonfiction,
"Medical Medium Liver Rescue: Answers to Eczema, Psoriasis, Diabetes, Strep, Acne, Gout, Bloating, Gallstones, Adrenal Stress, Fatigue, Fatty Liver, Weight Issues, SIBO & Autoimmune Disease",Anthony William,Psoriasis,4.7,19..29,2018,496,"12,291 ratings",2018,en,Health & Fitness,
The Official SAT Study Guide,The College Board,SAT,4.5,12..20,2004,1280,"2,461 ratings",2018,en,Study Aids,
Calm the F*ck Down: An Irreverent Adult Coloring Book,Sasha O'Hara,Humorous,4.6,6..99,2016,52,"21,386 ratings",2018,en,Coloring books,
"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl® Wellbeing)",Valorie Schaefer,Personal Hygiene,4.8,12..99,2012,104,"26,974 ratings",2018,en,Juvenile Nonfiction,
The Outsider: A Novel,Stephen King,Murder,4.5,15..89,2017,576,"63,096 ratings",2018,en,Fiction,
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,15..50,2018,384,"634,573 ratings",2018,en,Fiction,
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Military,4.6,14..29,2020,464,"142,955 ratings",2018,en,Comics & Graphic Novels,
Love You Forever,Robert Munsch,Classics,4.9,4..98,1986,32,"65,378 ratings",2018,en,Juvenile Nonfiction,
Dragons Love Tacos,Adam Rubin,"Dragons, Unicorns & Mythical",4.8,9..95,2012,40,"20,113 ratings",2018,en,Juvenile Fiction,
The Woman in the Window: A Novel,A. J. Finn,Culinary,4.3,14..10,2017,448,"134,045 ratings",2018,en,Fiction,
Simply Keto: A Practical Approach to Health & Weight Loss with 100+ Easy Low-Carb Recipes,Suzanne Ryan,Green Housecleaning,4.6,21..34,2017,336,"10,305 ratings",2018,en,Cooking,
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,175,"8,423 ratings",2018,es,Business & Economics,
"Extreme Ownership: How U.S. Navy SEALs Lead and Win (New Edition) (Extreme Ownership Trilogy, 1)",Jocko Willink,Iraq War,4.8,12..04,2017,384,"37,843 ratings",2018,en,Biography & Autobiography,
The Russia Hoax: The Illicit Scheme to Clear Hillary Clinton and Frame Donald Trump,Gregg Jarrett,Executive Branch,4.8,9..95,2018,352,"6,058 ratings",2018,en,Education,
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,15..50,2018,384,"634,573 ratings",2019,en,Fiction,
Becoming,Michelle Obama,Black & African American,4.8,18..70,2016,448,"204,693 ratings",2019,id,Biography & Autobiography,
Educated: A Memoir,Tara Westover,Women,4.6,11..98,2020,352,"221,165 ratings",2019,en,Biography & Autobiography,
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,Superheroes,4.9,7..74,2019,240,"23,329 ratings",2019,en,Juvenile Fiction,
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,Faith,4.5,12..58,2018,240,"41,351 ratings",2019,en,Non Fiction,
Dog Man: Fetch-22: A Graphic Novel (Dog Man #8): From the Creator of Captain Underpants,Dav Pilkey,Action & Adventure,4.9,8..27,2019,240,"32,535 ratings",2019,en,Juvenile Fiction,
Wrecking Ball (Diary of a Wimpy Kid #14) (Volume 14),Jeff Kinney,Boys & Men,4.9,11..22,2019,224,"19,445 ratings",2019,en,Fiction,
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,36,"31,479 ratings",2019,en,Juvenile Fiction,
"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,School,4.8,12..59,2019,320,"72,902 ratings",2019,en,Non Fiction,
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,7..88,2016,224,"93,996 ratings",2019,en,Family & Relationships,
The Wonky Donkey,Craig Smith,Farm Animals,4.8,5..28,2010,24,"85,164 ratings",2019,en,Animals,
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Happiness,4.5,10..05,2016,224,"151,837 ratings",2019,en,Self-Help,
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Thinking Books for Kids),M Prefontaine,Party Games,4.6,7..99,2017,79,"33,633 ratings",2019,en,Lateral thinking puzzles,
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,Reference,4.8,18..72,2021,480,"23,601 ratings",2019,en,Non Fiction,
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,26,"76,710 ratings",2019,en,Juvenile Fiction,
What Should Danny Do? (The Power to Choose Series),Adir Levy,Values,4.8,11..11,2017,68,"24,917 ratings",2019,en,JUVENILE FICTION,
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,Guides,4.8,14..03,2018,256,"19,987 ratings",2019,en,Religion,
Hopscotch Girls I Am Confident Brave & Beautiful Inspirational Coloring Books for Kids Ages 4-8 & Up 8-12 Empowering Boost Confidence Color Book,Hopscotch Girls,Girls & Women,4.8,6..99,2017,24,"34,105 ratings",2019,en,Non Fiction,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,160,"117,067 ratings",2019,en,Self-Help,
Unfreedom of the Press,Mark R. Levin,"Headphones, Earbuds & Accessories",4.8,8..90,2019,272,"9,343 ratings",2019,en,Political Science,
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,Superheroes,4.8,8..25,2018,224,"22,700 ratings",2019,en,Juvenile Fiction,
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,32,"29,657 ratings",2019,en,Juvenile Fiction,
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,34,"75,556 ratings",2019,en,Non Fiction,
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,56,"52,232 ratings",2019,en,Juvenile Fiction,
Howard Stern Comes Again,Howard Stern,Actors & Entertainers,4.5,14..41,2019,560,"10,256 ratings",2019,en,Biography & Autobiography,
Guts: A Graphic Novel,Raina Telgemeier,Biography,4.8,7..00,2019,224,"18,852 ratings",2019,en,Juvenile Nonfiction,
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,224,"59,251 ratings",2019,en,House & Home,
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,Unknown,4.9,27..92,2019,464,"27,519 ratings",2019,en, Fiction,
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,Almanacs,4.8,10..61,2018,128,"19,845 ratings",2019,en,Juvenile Nonfiction,
Zen as F*ck: A Journal for Practicing the Mindful Art of Not Giving a Sh*t (Zen as F*ck Journals),Monica Sweeney,"Love, Sex & Marriage",4.7,6..90,2018,128,"24,672 ratings",2019,en,Games & Activities,
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,Personal Finance,4.7,13..80,2017,336,"102,857 ratings",2019,en,Non Fiction,
The Institute: A Novel,Stephen King,Kidnapping,4.6,15..97,2019,576,"60,910 ratings",2019,en,Fiction,
The Testaments: The Sequel to The Handmaid's Tale,Margaret Atwood,Short Stories,4.6,15..17,2019,432,"71,550 ratings",2019,en,Fiction,
Super Deluxe Essential Handbook (Pokémon): The Need-to-Know Stats and Facts on Over 800 Characters,Scholastic,Video & Electronic,4.8,9..35,2018,496,"21,343 ratings",2019,en,Nintendo video games,
CreateSpace Classics Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,Book Design,4.5,6..99,2017,112,"21,485 ratings",2019,en,Non Fiction,
"Carson Dellosa 54 Phonics Flash Cards, Sight Words Flashcards for Kids Ages 4 and Up, High Frequency Vocabulary Preschool and Kindergarten Learning Activities, Toddler Stocking Stuffers",Brighter Child,Sounds,4.8,9..99,2006,54,"46,863 ratings",2019,es,Non Fiction,
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,320,"139,893 ratings",2019,en,Non Fiction,
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Happiness,4.7,11..43,2019,144,"47,845 ratings",2019,en,Self-Help,
The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,Creativity,4.7,8..71,2019,160,"42,847 ratings",2019,en,Non Fiction,
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Military,4.6,14..29,2020,464,"142,955 ratings",2019,en,Comics & Graphic Novels,
What to Expect When You're Expecting: (Updated in 2024),Heidi Murkoff,Pregnancy & Childbirth,4.8,10..73,2016,656,"29,479 ratings",2019,en,Health & Fitness,
Where the Crawdads Sing: Reese's Book Club (A Novel),Delia Owens,Coming of Age,4.7,13..72,2018,496,"634,573 ratings",2019,en,Fiction,
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,Interpersonal Relations,4.7,9..12,2013,320,"30,615 ratings",2019,en,Business & Economics,
The Alchemist: A Modern Classic of Magic and Mysticism (Perennial Classics),Paulo Coelho,Historical,4.6,7..85,2014,208,"166,954 ratings",2019,en,Fiction,
The Pout-Pout Fish,Deborah Diesen,Emotions & Feelings,4.8,4..50,2013,32,"27,061 ratings",2019,en,Juvenile Fiction,
Talking to Strangers: What We Should Know about the People We Don't Know,Malcolm Gladwell,Interpersonal Relations,4.4,12..81,2020,400,"23,902 ratings",2019,en,Social Science,
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Zoos,4.8,4..84,1725,18,"31,173 ratings",2019,en,Juvenile Nonfiction,
The Overstory: A Novel,Richard Powers,Class Records & Lesson Books,4.4,15..00,2019,512,"39,851 ratings",2019,en,Fiction,
Fahrenheit 451,Ray Bradbury,Censorship,4.6,9..05,1953,249,"55,135 ratings",2019,es,Comics & Graphic Novels,
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,175,"8,423 ratings",2019,es,Business & Economics,
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,Applied Psychology,4.7,14..08,2018,409,"82,468 ratings",2019,en,Psychology,
Eleanor Oliphant Is Completely Fine: Reese's Book Club: A Novel,Gail Honeyman,Friendship,4.5,9..90,2018,352,"240,357 ratings",2019,en,Fiction,
Me: Elton John Official Autobiography,Elton John,Popular,4.7,11..00,2019,384,"28,504 ratings",2019,es,Biography & Autobiography,
The Road Back to You: An Enneagram Journey to Self-Discovery,Ian Morgan Cron,Personal Growth,4.7,11..65,2016,240,"13,148 ratings",2019,en,Psychology,
The Tattooist of Auschwitz: A Novel,Heather Morris,World War II & Holocaust,4.6,8..92,2021,288,"173,480 ratings",2019,en,Fiction,
People of Walmart Adult Coloring Book: Rolling Back Dignity (OFFICIAL People of Walmart Books),Andrew Kipple,Comics & Manga,4.7,11..99,2016,76,"12,349 ratings",2019,en,Games & Activities,
The Great Gatsby: The Only Authorized Edition,F. Scott Fitzgerald,Censorship,4.4,8..41,2004,180,"17,859 ratings",2019,en,Fiction,
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,America’s Test Kitchen Kids,Daily Activities,4.8,10..70,2019,208,"24,382 ratings",2019,en,Juvenile Nonfiction,
"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",Rachel Maddow,Corruption & Misconduct,4.8,19..00,2019,432,"10,374 ratings",2019,en,Political Science,
A Promised Land,Barack Obama,U.S. Presidents,4.9,16..77,2020,768,"127,606 ratings",2020,en,Biography & Autobiography,
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,U.S. Presidents,4.6,12..44,2020,240,"120,168 ratings",2020,en,Biography & Autobiography,
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,15..50,2018,384,"634,573 ratings",2020,en,Fiction,
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,84,"86,559 ratings",2020,en,Juvenile Nonfiction,
Midnight Sun,Stephenie Meyer,Vampires,4.8,15..15,2020,672,"82,178 ratings",2020,es,Young Adult Fiction,
Untamed: Reese's Book Club,Glennon Doyle,Self Help,4.6,14..69,2020,352,"66,969 ratings",2020,en,Biography & Autobiography,
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,34,"75,556 ratings",2020,en,Non Fiction,
White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,Discrimination & Racism,4.5,8..16,2020,192,"47,965 ratings",2020,en,Social Science,
"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,School,4.8,12..59,2019,320,"72,902 ratings",2020,en,Non Fiction,
The Room Where It Happened: A White House Memoir,John Bolton,Executive Branch,4.2,13..32,2020,592,"53,304 ratings",2020,en,Biography & Autobiography,
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,Science Fiction,4.6,27..99,2020,528,"95,423 ratings",2020,en,Young Adult Fiction,
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,Dogs,4.9,7..37,2020,240,"47,521 ratings",2020,en,Juvenile Fiction,
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,26,"76,710 ratings",2020,en,Juvenile Fiction,
Becoming,Michelle Obama,Black & African American,4.8,18..70,2016,448,"204,693 ratings",2020,id,Biography & Autobiography,
How to Be an Antiracist,Ibram X. Kendi,Discrimination & Racism,4.7,14..11,2019,320,"28,660 ratings",2020,es,Political Science,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,160,"117,067 ratings",2020,en,Self-Help,
Rage,Bob Woodward,U.S. Presidents,4.6,12..95,1985,480,"34,938 ratings",2020,en,Biography & Autobiography,
Caste: The Origins of Our Discontents,Isabel Wilkerson,Slavery & Emancipation,4.8,13..45,2021,544,"46,869 ratings",2020,en,Social Science,
Greenlights,Matthew McConaughey,Actors & Entertainers,4.6,16..45,2020,304,"71,962 ratings",2020,es,Biography & Autobiography,
Hopscotch Girls I Am Confident Brave & Beautiful Inspirational Coloring Books for Kids Ages 4-8 & Up 8-12 Empowering Boost Confidence Color Book,Hopscotch Girls,Girls & Women,4.8,6..99,2017,24,"34,105 ratings",2020,en,Non Fiction,
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,Family Life,4.6,14..91,2020,400,"174,852 ratings",2020,en,Fiction,
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,Contemporary Women,4.8,11..57,2019,128,"125,350 ratings",2020,en,Animals,
Little Fires Everywhere: A Novel,Celeste Ng,Family Life,4.4,9..35,2020,368,"183,328 ratings",2020,en,Fiction,
The Deep End (Diary of a Wimpy Kid #15) (Volume 15),Jeff Kinney,Parents,4.8,8..44,2020,224,"50,452 ratings",2020,en,Non Fiction,
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,320,"139,893 ratings",2020,en,Non Fiction,
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,28,"77,673 ratings",2020,en,Juvenile Fiction,
How to Catch a Mermaid,Adam Wallace,Stories In Verse,4.8,6..25,2018,40,"34,485 ratings",2020,en,Juvenile Fiction,
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,World War II,4.7,13..88,2020,608,"44,209 ratings",2020,en,History,
How to Catch a Unicorn,Adam Wallace,Horses,4.8,5..96,2019,40,"36,622 ratings",2020,en,Juvenile Fiction,
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,32,"29,657 ratings",2020,en,Juvenile Fiction,
Then She Was Gone: A Novel,Lisa Jewell,Family Life,4.5,8..81,2018,384,"123,371 ratings",2020,en,Fiction,
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Thinking Books for Kids),M Prefontaine,Party Games,4.6,7..99,2017,79,"33,633 ratings",2020,en,Lateral thinking puzzles,
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,328,"117,023 ratings",2020,en,Fiction,
Humans,Brandon Stanton,Cities,4.9,19..63,1915,448,"19,886 ratings",2020,en,Photography,
