title,author,genre,rating,price,year,pages,reviews,amazon_year,Language,Categories,Total Pages
Demon Copperhead: A Pulitzer Prize Winner,Barbara Kingsolver,Paranormal,4.6,17..10,2022,560,"131,440 ratings",2023,en,Fiction,
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,Paranormal,4.6,10..05,2024,448,"279,142 ratings",2023,en,Fiction,
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In Between",Jordan Moore,Quizzes,4.5,10..59,2022,196,"13,468 ratings",2023,en,Non Fiction,
No Brainer (Diary of a Wimpy Kid #18) (Volume 18),Jeff Kinney,Boys & Men,4.8,1.67,2023,224,"10,840 ratings",2023,en,Fiction,
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,28,"77,673 ratings",2023,en,Juvenile Fiction,
Dog Man: Twenty Thousand Fleas Under the Sea: A Graphic Novel (Dog Man #11): From the Creator of Captain Underpants,Dav Pilkey,Superheroes,4.8,6..79,2023,240,"9,607 ratings",2023,en,Juvenile Fiction,
Things We Never Got Over (Knockemout),Lucy Score,Small Town & Rural,4.5,10..61,2024,570,"220,226 ratings",2023,en,Fiction,
The Covenant of Water (Oprah's Book Club),Abraham Verghese,Medical,4.6,14..78,2023,736,"87,866 ratings",2023,en,Fiction,
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,24,"54,421 ratings",2023,en,Juvenile Fiction,
Baking Yesteryear: The Best Recipes from the 1900s to the 1980s,B. Dylan Hollis,Cakes,4.9,15..10,2023,256,"12,261 ratings",2023,en,Cooking,
I Love You Like No Otter: A Funny and Sweet Board Book for Babies and Toddlers (Punderland),Rose Rossner,Parents,4.9,5..37,2020,24,"12,798 ratings",2023,en,Non Fiction,
Reminders of Him: A Novel,Colleen Hoover,Family Life,4.7,9..57,2022,335,"308,572 ratings",2023,en,Fiction,
A Court of Mist and Fury,Sarah J. Maas,Paranormal,4.8,11..99,2014,656,"254,198 ratings",2023,en,Fiction,
The Legend of Zelda™: Tears of the Kingdom – The Complete Official Guide: Collector's Edition,Piggyback,Strategy Guides,4.8,22..26,2023,496,"7,310 ratings",2023,en,Games & Activities,
Elon Musk,Walter Isaacson,Business & Industry,4.7,20..36,2013,688,"20,883 ratings",2023,nl,Biography & Autobiography,
I Will Teach You to Be Rich: No Guilt. No Excuses. Just a 6-Week Program That Works (Second Edition),Ramit Sethi,Success,4.6,10..17,2019,352,"21,609 ratings",2023,en,Business & Economics,
Haunting Adeline (Cat and Mouse Duet),H. D. Carlton,Occult,4.4,15..13,2021,627,"143,181 ratings",2023,en,Fiction,
How to Catch a Dinosaur,Adam Wallace,Stories In Verse,4.8,6..94,2019,40,"17,046 ratings",2023,en,Juvenile Fiction,
Ugly Love: A Novel,Colleen Hoover,Family Life,4.6,9..02,2018,336,"159,921 ratings",2023,en,Fiction,
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,34,"75,556 ratings",2023,en,Non Fiction,
Happy Place,Emily Henry,Feel-Good,4.2,12..48,2023,400,"98,701 ratings",2023,en,Fiction,
"Twisted Games (Twisted, 2)",Ana Huang,Contemporary,4.4,9..74,2022,448,"95,979 ratings",2023,es,Juvenile Fiction,
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,Beginner Readers,4.9,4..30,2012,36,"40,253 ratings",2023,en,Juvenile Fiction,
Hello Beautiful (Oprah's Book Club): A Novel,Ann Napolitano,Family Life,4.4,14..78,2023,400,"100,473 ratings",2023,en,Fiction,
The Democrat Party Hates America,Mark R. Levin,Conservatism & Liberalism,4.8,14..25,2024,400,"5,412 ratings",2023,en,Political Science,
A Little Life,Hanya Yanagihara,Family Saga,4.5,12..85,2015,832,"80,980 ratings",2023,es,Fiction,
Meditations,Marcus Aurelius,Ancient Greek & Roman,4.7,8..18,1626,272,"25,824 ratings",2023,en,Philosophy,
Holly,Stephen King,Horror,4.5,16..50,1996,464,"38,503 ratings",2023,es,Fiction,
The Heaven & Earth Grocery Store: A Novel,James McBride,Historical,4.4,15..37,2003,400,"69,209 ratings",2023,en,Religion,
Scholastic Flash Cards: Sight Words,Scholastic Teacher Resources,Teaching Materials,4.8,2..88,2018,Unknown,"30,967 ratings",2023,en,Education,
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Napoleon Hill,Budgeting & Money Management,4.8,8..24,2007,320,"32,333 ratings",2023,en,Self-Help,
Daisy Jones & The Six: Reese's Book Club: A Novel,Taylor Jenkins Reid,Family Saga,4.4,9..33,2019,400,"91,405 ratings",2023,es,Fiction,
"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,Paranormal,4.8,36..15,2022,2896,"44,685 ratings",2023,en,Fiction,
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,320,"34,768 ratings",2023,en,Self-Help,
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,America’s Test Kitchen Kids,Daily Activities,4.8,10..70,2019,208,"24,382 ratings",2023,en,Juvenile Nonfiction,
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,Contemporary Women,4.8,11..57,2019,128,"125,350 ratings",2023,en,Animals,
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,Motivational,4.8,19..99,2019,364,"101,562 ratings",2023,en,Health & Fitness,
The Complete Summer I Turned Pretty Trilogy (Boxed Set): The Summer I Turned Pretty; It's Not Summer Without You; We'll Always Have Summer,Jenny Han,Dating & Sex,4.8,19..00,2013,928,"12,531 ratings",2023,en,Young Adult Fiction,
The Exchange: After The Firm (The Firm Series),John Grisham,Political,4.0,11..78,2023,352,"67,539 ratings",2023,en,Fiction,
Dragons Love Tacos,Adam Rubin,"Dragons, Unicorns & Mythical",4.8,9..95,2012,40,"20,113 ratings",2023,en,Juvenile Fiction,
The Nightingale: A Novel,Kristin Hannah,World War II & Holocaust,4.7,6..78,2017,608,"359,120 ratings",2023,en,Fiction,
The Women: A Novel,Kristin Hannah,Historical,4.7,14..31,2024,480,"262,518 ratings",2024,en,Fiction,
"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,Epic,4.6,38..99,2025,544,"209,163 ratings",2024,,Fiction,
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,320,"139,885 ratings",2024,en,Non Fiction,
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,State & Local,4.4,8..28,2017,288,"120,337 ratings",2024,en,Social Science,
The Housemaid,Freida McFadden,Psychological,4.5,1..99,2022,336,"493,007 ratings",2024,es,Fiction,
"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Jeffrey Mason,Motherhood,4.7,11..95,2021,108,"16,365 ratings",2024,en,Non Fiction,
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)",Jeffrey Mason,Guided Journals,4.7,8..95,2020,110,"9,559 ratings",2024,en,Family & Relationships,
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,Teenagers,4.6,22..39,2024,400,"7,542 ratings",2024,en,Psychology,
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,384,"395,981 ratings",2024,en,Fiction,
Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,Longevity,4.6,16..92,2024,400,"3,645 ratings",2024,en,Health & Fitness,
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,452,"83,822 ratings",2024,en,Self-Help,
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,Paranormal,4.6,10..05,2024,448,"279,098 ratings",2024,en,Fiction,
"Iron Flame (The Empyrean, 2)",Rebecca Yarros,Epic,4.7,2..99,2024,640,"331,761 ratings",2024,fr,Fiction,
Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Dav Pilkey,Superheroes,4.8,4.50,2024,224,"8,016 ratings",2024,en,Juvenile Fiction,
The Housemaid's Secret,Freida McFadden,Psychological Thrillers,4.4,9..38,2023,352,"275,832 ratings",2024,en,Fiction,
"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,Fantasy,4.8,2..99,2023,528,"399,453 ratings",2024,fr,Fiction,
Melania,Melania Trump,U.S. Presidents,4.5,22..68,2020,256,"10,011 ratings",2024,en,Biography & Autobiography,
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,464,"79,043 ratings",2024,en,Psychology,
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,Divorce,4.5,8..64,2022,336,"216,845 ratings",2024,en,Fiction,
"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",Emma Greene,Drawing,4.7,10..90,2023,110,"3,500 ratings",2024,en,Art,
"Hot Mess (Diary of a Wimpy Kid Book 19) (Diary of a Wimpy Kid, 19) (Volume 19)",Jeff Kinney,Multigenerational,4.7,10..99,2024,224,"3,968 ratings",2024,en,Juvenile Fiction,
The Nightingale: A Novel,Kristin Hannah,World War II & Holocaust,4.7,6..78,2017,608,"359,087 ratings",2024,en,Fiction,
The Housemaid Is Watching,Freida McFadden,Psychological,4.2,9..38,2024,400,"207,196 ratings",2024,en,Fiction,
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Coco Wyo,Residential,4.7,7..99,2024,88,"6,099 ratings",2024,en,Games & Activities,
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,Motivation & Self-Improvement,4.7,22..39,2020,256,"61,641 ratings",2024,en,Business & Economics,
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,28,"77,673 ratings",2024,en,Juvenile Fiction,
"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,Paranormal,4.8,36..15,2022,2896,"44,679 ratings",2024,en,Fiction,
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,Superheroes,4.8,4.50,2024,224,"4,570 ratings",2024,en,Juvenile Fiction,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,160,"117,066 ratings",2024,en,Self-Help,
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Coco Wyo,Animals,4.8,7..99,2024,88,"5,426 ratings",2024,en,Games & Activities,
Never Lie,Freida McFadden,Murder,4.4,9..29,2022,304,"248,846 ratings",2024,en,Blizzards,
Outlive: The Science and Art of Longevity,Peter Attia MD,Medical Conditions & Diseases,4.6,18..00,2023,496,"17,466 ratings",2024,en,Health & Fitness,
Scholastic Flash Cards: Sight Words,Scholastic Teacher Resources,Teaching Materials,4.8,2..88,2018,Unknown,"30,967 ratings",2024,en,Education,
The Big Book of Silly Jokes for Kids,Carole P. Roman,Composition & Creative Writing,4.7,5..99,2019,160,"24,565 ratings",2024,en,Juvenile Nonfiction,
"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Erik Larson,American Civil War,4.5,19..25,2024,592,"13,441 ratings",2024,en,History,
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Thinking Books for Kids),M Prefontaine,Party Games,4.6,7..99,2017,79,"33,632 ratings",2024,en,Lateral thinking puzzles,
"A Court of Frost and Starlight (A Court of Thorns and Roses, 4)",Sarah J. Maas,Paranormal,4.2,8..89,2019,272,"159,770 ratings",2024,en,Fiction,
"KJV Holy Bible, Giant Print Full-size Faux Leather Red Letter Edition - Thumb Index & Ribbon Marker, King James Version, Pink (KJV Full Size GP Editions)",Christian Art Publishers,Faith,4.9,17..95,2020,1400,"12,890 ratings",2024,en,Non Fiction,
The Lost Book of Herbal Remedies,Claude Davis,Reference,4.7,37.00,2020,304,"22,503 ratings",2024,en,Non Fiction,
Where's Bluey?: A Search-and-Find Book,Penguin Young Readers Licenses,Activity Books,4.8,5..67,2022,32,"8,191 ratings",2024,en,Juvenile Fiction,
"A Court of Silver Flames (A Court of Thorns and Roses, 5)",Sarah J. Maas,Paranormal,4.8,11..49,2022,784,"213,116 ratings",2024,en,Fiction,
First Lie Wins: Reese's Book Club: A Novel,Ashley Elston,Psychological Thrillers,4.3,9..78,2024,352,"86,645 ratings",2024,en,Fiction,
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,320,"34,768 ratings",2024,en,Self-Help,
The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,America’s Test Kitchen Kids,Daily Activities,4.8,10..70,2019,208,"24,382 ratings",2024,en,Juvenile Nonfiction,
The Teacher,Freida McFadden,Psychological Thrillers,4.3,10..03,2019,400,"198,322 ratings",2024,en,Fiction,
Just for the Summer,Abby Jimenez,Small Town & Rural,4.6,9..62,2024,432,"100,664 ratings",2024,es,Fiction,
Fuzzy Hygge: Cute and Cozy Coloring Book for Adults & Teens Featuring Adorable Animals Characters for Stress Relief (Fuzzy Friends Coloring),Vivi Tinta,Animals,4.8,7..99,2024,88,"4,036 ratings",2024,en,Art,
All the Colors of the Dark: A Read with Jenna Pick,Chris Whitaker,Kidnapping,4.6,19..53,2024,608,"63,761 ratings",2024,en,Fiction,
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Mel Robbins,Motivation & Self-Improvement,4.6,19..95,2024,336,"14,454 ratings",2024,en,Self-Help,
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,36,"31,479 ratings",2024,en,Juvenile Fiction,
"Murdle: Volume 1 (Murdle, 1)",G T Karber,Logic & Brain Teasers,4.6,8..71,2023,384,"4,109 ratings",2024,en,Games & Activities,
"Hello, Baby Animals: A Black-and-White Board Book for Babies That Helps Visual Development (High-Contrast Books)",duopress labs,Size & Shape,4.9,5..39,2016,20,"7,327 ratings",2024,en,Juvenile Nonfiction,
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,400,"253,032 ratings",2024,en,Fiction,
8 Little Planets: A Solar System Book for Kids with Unique Planet Cutouts,Chris Ferrie,Stories In Verse,4.8,5..89,2018,18,"9,568 ratings",2024,en,Juvenile Nonfiction,
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes) (Snoop Dog x Chronicle Books)",Snoop Dogg,Soul Food,4.8,13..11,2018,192,"38,853 ratings",2024,en,Cooking,
What to Expect When You're Expecting: (Updated in 2024),Heidi Murkoff,Pregnancy & Childbirth,4.8,10..73,2016,656,"29,479 ratings",2024,en,Health & Fitness,
Be Ready When the Luck Happens: A Memoir,Ina Garten,Television Performers,4.6,19..28,2024,320,"10,506 ratings",2024,en,Biography & Autobiography,
Happy Birthday to You!,Dr. Seuss,Beginner Readers,4.8,7..49,1959,64,"16,476 ratings",2024,en,Birthdays,
If He Had Been with Me,Laura Nowlin,Dating & Sex,4.2,6..99,2013,400,"54,292 ratings",2024,en,Juvenile Fiction,
"Dad, I Want to Hear Your Story: A Father's Guided Journal to Share His Life & His Love",Jeffrey Mason,Fatherhood,4.7,16..79,2020,108,"9,559 ratings",2024,en,Family & Relationships,
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Mel Robbins,Motivation & Self-Improvement,4.6,19..95,2024,336,"14,454 ratings",2025,en,Self-Help,
Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,Science Fiction,4.8,19..17,2025,400,"40,696 ratings",2025,en,Juvenile Fiction,
Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,Dr. Nicole Apelian,Reference,4.7,32..97,2024,288,"5,178 ratings",2025,en,Non Fiction,
"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,Epic,4.6,39..09,2025,544,"209,163 ratings",2025,,Fiction,
INNER EXCELLENCE: Train Your Mind for Extraordinary Performance and the Best Possible life,JIM MURPHY,Medicine & Psychology,4.7,14..99,2020,360,"2,071 ratings",2025,en,Self-Help,
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,320,"139,885 ratings",2025,en,Non Fiction,
The Housemaid,Freida McFadden,Psychological,4.5,1..99,2022,336,"493,007 ratings",2025,es,Fiction,
Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation (Cozy Spaces Coloring),Coco Wyo,Fashion,4.8,7..99,2024,88,"4,186 ratings",2025,en,Games & Activities,
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Coco Wyo,Animals,4.8,7..99,2024,88,"5,426 ratings",2025,en,Games & Activities,
The Frozen River: A GMA Book Club Pick: A Novel,Ariel Lawhon,Biographical,4.6,13..31,2024,448,"67,893 ratings",2025,en,Fiction,
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Coco Wyo,Residential,4.7,7..99,2024,88,"6,099 ratings",2025,en,Games & Activities,
"Onyx Storm (Standard Edition) (The Empyrean, 3)",Rebecca Yarros,Epic,4.6,18..99,2025,544,"209,163 ratings",2025,,Fiction,
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,Teenagers,4.6,22..39,2024,400,"7,542 ratings",2025,en,Psychology,
The Nightingale: A Novel,Kristin Hannah,World War II & Holocaust,4.7,6..78,2017,608,"359,087 ratings",2025,en,Fiction,
"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More (Bold & Easy Coloring)",Coco Wyo,Coloring Books,4.8,7..99,2024,110,"3,878 ratings",2025,en,Art,
The Women: A Novel,Kristin Hannah,Historical,4.7,14..31,2024,480,"262,518 ratings",2025,en,Fiction,
The Crash,Freida McFadden,Kidnapping,4.2,10..61,1955,384,"114,355 ratings",2025,en,Fiction,
"Iron Flame (The Empyrean, 2)",Rebecca Yarros,Epic,4.7,2..99,2024,640,"331,761 ratings",2025,fr,Fiction,
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,84,"86,559 ratings",2025,en,Juvenile Nonfiction,
I Love You Like No Otter: A Funny and Sweet Board Book for Babies and Toddlers (Punderland),Rose Rossner,Parents,4.9,5..37,2020,24,"12,798 ratings",2025,en,Non Fiction,
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,464,"79,043 ratings",2025,en,Psychology,
Fahrenheit 451,Ray Bradbury,Censorship,4.6,9..05,1953,249,"55,133 ratings",2025,es,Comics & Graphic Novels,
The Housemaid's Secret,Freida McFadden,Psychological Thrillers,4.4,9..38,2023,352,"275,832 ratings",2025,en,Fiction,
James: A Novel,Percival Everett,Historical,4.6,17..06,2017,320,"64,489 ratings",2025,en,Fiction,
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,328,"117,019 ratings",2025,en,Fiction,
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,Superheroes,4.8,8..27,2024,224,"4,570 ratings",2025,en,Juvenile Fiction,
The God of the Woods: A Novel,Liz Moore,Family Life,4.4,17..00,2024,496,"72,959 ratings",2025,en,Fiction,
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,26,"76,709 ratings",2025,en,Juvenile Fiction,
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Morgan Housel,Motivation & Self-Improvement,4.7,22..39,2020,256,"61,641 ratings",2025,en,Business & Economics,
The Wedding People: A Novel,Alison Espach,Family Life,4.3,18..37,2024,384,"76,073 ratings",2025,en,Fiction,
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Vocabulary & Spelling,4.6,15..06,2018,220,"82,979 ratings",2025,en,Young Adult Nonfiction,
Little Blue Truck's Valentine,Alice Schertle,Friendship,4.9,9..00,2020,20,"11,624 ratings",2025,en,Juvenile Fiction,
A Navy SEAL's Bug-In Guide: How to Turn Your House into the Safest Place on Earth,Joel Lambert,Water Supply & Land Use,4.6,20..81,2024,240,"1,652 ratings",2025,en,Emergency management,
The Handmaid's Tale,Margaret Atwood,Censorship,4.3,8..95,1985,311,"165,767 ratings",2025,en,Fiction,
Don't Believe Everything You Think: Why Your Thinking Is The Beginning & End Of Suffering (Beyond Suffering),Joseph Nguyen,Health & Stress,4.6,14..98,2022,127,"17,068 ratings",2025,en,Self-Help,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,160,"117,066 ratings",2025,en,Self-Help,
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,Beginner Readers,4.9,4..30,2012,36,"40,253 ratings",2025,en,Juvenile Fiction,
"KJV Holy Bible, Giant Print Full-size Faux Leather Red Letter Edition - Thumb Index & Ribbon Marker, King James Version, Pink (KJV Full Size GP Editions)",Christian Art Publishers,Faith,4.9,17..95,2020,1400,"12,890 ratings",2025,en,Non Fiction,
The Bible in 52 Weeks: A Yearlong Bible Study for Women,Dr. Kimberly D. Moore,New Testament,4.7,15..80,2020,208,"28,326 ratings",2025,en,Religion,
Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,Longevity,4.6,16..92,2024,400,"3,645 ratings",2025,en,Health & Fitness,
How to Catch a Leprechaun: A Saint Patrick's Day Book for Kids,Adam Wallace,Stories In Verse,4.8,10..02,2016,32,"11,346 ratings",2025,en,Juvenile Fiction,
"Careless People: A Cautionary Tale of Power, Greed, and Lost Idealism",Sarah Wynn-Williams,Scientists,4.6,23..09,2025,400,"2,978 ratings",2025,en,Social Science,
The House of My Mother: A Daughter's Quest for Freedom,Shari Franke,Cults,4.7,17..10,2025,320,"9,127 ratings",2025,en,Biography & Autobiography,
It's Not Easy Being a Bunny: An Early Reader Book for Kids (Beginner Books),Marilyn Sadler,Emotions & Feelings,4.8,5..98,1983,48,"20,261 ratings",2025,en,Juvenile Fiction,
Llama Llama I Love You,Anna Dewdney,Activity Books,4.8,5..68,2011,14,"11,955 ratings",2025,en,Juvenile Fiction,
A People's History of the United States,Howard Zinn,Women,4.7,10..64,1980,784,"15,637 ratings",2025,en,History,
"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,Paranormal,4.8,36..15,2022,2896,"44,679 ratings",2025,en,Fiction,
Little Blue Truck's Springtime: An Easter And Springtime Book For Kids,Alice Schertle,Farm Life,4.8,7..57,2018,16,"16,497 ratings",2025,en,Juvenile Fiction,
Abundance,Ezra Klein,Economic Conditions,4.5,17..34,2006,304,"1,173 ratings",2025,en,Political Science,
Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Graduation Gift) (Books By Joseph Nguyen),Joseph Nguyen,Happiness,4.6,12..54,2024,192,"17,068 ratings",2025,en,Self-Help,
100 First Words (Ms. Rachel) (Books by Ms. Rachel),Ms. Rachel,Words,4.8,7..98,2025,32,694 ratings,2025,en,Juvenile Fiction,
The Great Alone: A Novel,Kristin Hannah,Historical,4.6,8..72,2018,576,"178,153 ratings",2025,en,Fiction,
The Holistic Guide to Wellness : Herbal Protocols for Common Ailments,Nicole Apelian,Homeopathy,4.7,43..47,2023,320,"2,193 ratings",2025,en,Non Fiction,
The 5 Types of Wealth: A Transformative Guide to Design Your Dream Life,Sahil Bloom,Motivation & Self-Improvement,4.7,20..36,2025,400,"1,165 ratings",2025,en,Self-Help,
The Housemaid's Wedding: A Short Story,Freida McFadden,Urban Life,3.9,3..99,2024,84,"67,773 ratings",2025,en,Weddings,
"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",Sarah J. Maas,Paranormal,4.6,10..05,2024,448,"279,098 ratings",2025,en,Fiction,
Fuzzy Hygge: Cute and Cozy Coloring Book for Adults & Teens Featuring Adorable Animals Characters for Stress Relief (Fuzzy Friends Coloring),Vivi Tinta,Animals,4.8,7..99,2024,88,"4,036 ratings",2025,en,Art,
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,56,"52,232 ratings",2025,en,Juvenile Fiction,
The Boyfriend,Freida McFadden,Murder,4.3,9..99,1990,368,"191,449 ratings",2025,en,Fiction,
What to Expect When You're Expecting: (Updated in 2024),Heidi Murkoff,Pregnancy & Childbirth,4.8,10..73,2016,656,"29,479 ratings",2025,en,Health & Fitness,
