title,author,genre,rating,price,year,reviews,amazon_year,Total Pages,Language,Categories
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2015,24,en,Juvenile Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,"59,251 ratings",2015,226,en,House & Home
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Humorous,4.6,4..64,2022,"12,124 ratings",2015,354,en,Juvenile Nonfiction
Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,Johanna Basford,Use of Color,4.7,10..18,2013,"15,936 ratings",2015,0,en,Art
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,"8,423 ratings",2015,384,es,Business & Economics
Go Set a Watchman: A Novel,Harper Lee,Cultural Heritage,3.8,12..95,2018,"54,070 ratings",2015,232,en,Fiction
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",Johanna Basford,Coloring Books,4.8,14..19,2015,"8,419 ratings",2015,0,en,Education
All the Light We Cannot See,Anthony Doerr,World War II & Holocaust,4.5,12..93,2014,"232,429 ratings",2015,544,en,Fiction
The Girl on the Train,Paula Hawkins,Suspense,4.1,12..19,2014,"494,408 ratings",2015,416,en,Alcoholics
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,Use of Color,4.5,9..95,2015,"4,363 ratings",2015,0,en,Art
Diary of a Wimpy Kid #10: Old School,Jeff Kinney,School,4.7,8..68,2002,"33,749 ratings",2015,251,en,Juvenile Fiction
To Kill a Mockingbird,Harper Lee,Classics,4.7,21..68,1960,"141,116 ratings",2015,100,en,Fiction
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,Use of Color,4.6,9..95,2021,"4,001 ratings",2015,0,en,Art
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",Coloring Books for Adults,Animals,4.5,8..99,2015,"3,203 ratings",2015,102,en,Games
Humans of New York : Stories,Brandon Stanton,Cities,4.8,14..24,2015,"5,437 ratings",2015,434,en,Photography
The Martian,Andy Weir,"Mystery, Thriller & Suspense",4.6,8..99,1950,"176,360 ratings",2015,0,en,Astronauts
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2015,56,en,Juvenile Fiction
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays),Rob Elliott,Questions & Answers,4.5,4..64,2021,"6,123 ratings",2015,0,en,Knock-knock jokes
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Zoos,4.8,4..84,2007,"31,173 ratings",2015,18,en,Juvenile Nonfiction
The Day the Crayons Quit,Drew Daywalt,Fiction,4.8,9..50,2013,"24,358 ratings",2015,21,en,Juvenile Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,State & Local,4.6,10..60,2019,"91,162 ratings",2015,418,en,Sports & Recreation
"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",Sarah Young,New Testament,4.9,9..09,2004,"41,717 ratings",2015,777,en,Religion
Mindset: The New Psychology of Success,Carol S. Dweck,Personal Finance,4.6,10..65,2021,"22,371 ratings",2015,,en,Non Fiction
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series, 4)",E L James,Contemporary,4.5,12..12,2015,"118,522 ratings",2015,528,en,Fiction
Creative Haven Creative Cats Coloring Book (Adult Coloring Books: Pets),Marjorie Sarnat,Use of Color,4.8,6..50,2015,"5,290 ratings",2015,37,en,Art
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2015,240,en,Self-Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2015,183,en,Family & Relationships
Balance (Angie’s Extreme Stress Menders),Angie Grace,Papercrafts,4.6,11..95,2015,"2,295 ratings",2015,104,en,Crafts & Hobbies
Creative Haven Owls Coloring Book (Adult Coloring Books: Animals),Marjorie Sarnat,Use of Color,4.7,5..38,2015,"5,375 ratings",2015,37,en,Art
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,Vegan,4.6,14..93,2014,"15,132 ratings",2015,248,en,Cooking
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2015,24,en,Juvenile Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,"59,251 ratings",2015,226,en,House & Home
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Humorous,4.6,4..64,2022,"12,124 ratings",2015,354,en,Juvenile Nonfiction
Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,Johanna Basford,Use of Color,4.7,10..18,2013,"15,936 ratings",2015,0,en,Art
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,"8,423 ratings",2015,384,es,Business & Economics
Go Set a Watchman: A Novel,Harper Lee,Cultural Heritage,3.8,12..95,2018,"54,070 ratings",2015,232,en,Fiction
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",Johanna Basford,Coloring Books,4.8,14..19,2015,"8,419 ratings",2015,0,en,Education
All the Light We Cannot See,Anthony Doerr,World War II & Holocaust,4.5,12..93,2014,"232,429 ratings",2015,544,en,Fiction
The Girl on the Train,Paula Hawkins,Suspense,4.1,12..19,2014,"494,408 ratings",2015,416,en,Alcoholics
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,Use of Color,4.5,9..95,2015,"4,363 ratings",2015,0,en,Art
Diary of a Wimpy Kid #10: Old School,Jeff Kinney,School,4.7,8..68,2002,"33,749 ratings",2015,251,en,Juvenile Fiction
To Kill a Mockingbird,Harper Lee,Classics,4.7,21..68,1960,"141,116 ratings",2015,100,en,Fiction
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,Use of Color,4.6,9..95,2021,"4,001 ratings",2015,0,en,Art
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",Coloring Books for Adults,Animals,4.5,8..99,2015,"3,203 ratings",2015,102,en,Games
Humans of New York : Stories,Brandon Stanton,Cities,4.8,14..24,2015,"5,437 ratings",2015,320,en,City and town life
The Martian,Andy Weir,"Mystery, Thriller & Suspense",4.6,8..99,1950,"176,360 ratings",2015,0,en,Astronauts
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2015,56,en,Juvenile Fiction
Knock-Knock Jokes for Kids: Knock-Knock Jokes for Kids (Joke Book & Gift Idea for Children Ages 6-12. Doubles as a Dad Jokes book for Father's Day and Birthdays),Rob Elliott,Questions & Answers,4.5,4..64,2021,"6,123 ratings",2015,0,en,Knock-knock jokes
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Zoos,4.8,4..84,2007,"31,173 ratings",2015,18,en,Juvenile Nonfiction
The Day the Crayons Quit,Drew Daywalt,Fiction,4.8,9..50,2013,"24,358 ratings",2015,21,en,Juvenile Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,State & Local,4.6,10..60,2019,"91,162 ratings",2015,418,en,Sports & Recreation
"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",Sarah Young,New Testament,4.9,9..09,2004,"41,717 ratings",2015,777,en,Religion
Mindset: The New Psychology of Success,Carol S. Dweck,Personal Finance,4.6,10..65,2021,"22,371 ratings",2015,,en,Non Fiction
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series, 4)",E L James,Contemporary,4.5,12..12,2015,"118,522 ratings",2015,528,en,Fiction
Creative Haven Creative Cats Coloring Book (Adult Coloring Books: Pets),Marjorie Sarnat,Use of Color,4.8,6..50,2015,"5,290 ratings",2015,37,en,Art
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2015,240,en,Self-Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2015,183,en,Family & Relationships
Balance (Angie’s Extreme Stress Menders),Angie Grace,Papercrafts,4.6,11..95,2015,"2,295 ratings",2015,104,en,Crafts & Hobbies
Creative Haven Owls Coloring Book (Adult Coloring Books: Animals),Marjorie Sarnat,Use of Color,4.7,5..38,2015,"5,375 ratings",2015,37,en,Art
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,Vegan,4.6,14..93,2014,"15,132 ratings",2015,248,en,Cooking
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,Fantasy & Magic,4.3,12..86,2016,"106,742 ratings",2016,0,en,
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,"8,423 ratings",2016,384,es,Business & Economics
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2016,24,en,Juvenile Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,"59,251 ratings",2016,226,en,House & Home
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2016,56,en,Juvenile Fiction
Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,Friendship,4.7,13..95,2002,"30,604 ratings",2016,251,en,Juvenile Fiction
When Breath Becomes Air,Paul Kalanithi,General Surgery,4.7,15..54,2016,"109,617 ratings",2016,260,en,Biography & Autobiography
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,"29,658 ratings",2016,33,en,Juvenile Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2016,183,en,Family & Relationships
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Reference,4.6,16..51,2015,"16,802 ratings",2016,435,en,Cooking
A Man Called Ove: A Novel,Fredrik Backman,Friendship,4.6,8..93,2018,"197,869 ratings",2016,368,en,Fiction
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,United States,4.6,12..98,2016,"21,571 ratings",2016,334,en,History
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2016,240,en,Self-Help
The Magnolia Story,Chip Gaines,Family & Relationships,4.7,11..00,2016,"21,941 ratings",2016,214,en,Biography & Autobiography
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Humorous,4.6,4..64,2022,"12,124 ratings",2016,354,en,Juvenile Nonfiction
To Kill a Mockingbird,Harper Lee,Classics,4.7,21..68,1960,"141,116 ratings",2016,100,en,Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,State & Local,4.4,12..26,2017,"120,336 ratings",2016,270,en,Social Science
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,Film,4.6,11..63,2016,"15,873 ratings",2016,240,en,Performing Arts
Hamilton: The Revolution,Lin-Manuel Miranda,Broadway & Musicals,4.9,23..38,2021,"14,572 ratings",2016,0,en,Performing Arts
The Girl on the Train,Paula Hawkins,Suspense,4.1,8..83,2014,"494,408 ratings",2016,416,en,Alcoholics
Mindset: The New Psychology of Success,Carol S. Dweck,Personal Finance,4.6,10..65,2021,"22,371 ratings",2016,,en,Non Fiction
"The Official SAT Study Guide, 2016 Edition",The College Board,SAT,4.4,8..84,2015,"1,123 ratings",2016,1421,en,Study Aids
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,Animals,4.5,8..99,2015,"3,169 ratings",2016,98,en,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,066 ratings",2016,161,en,Self-Help
Milk and Honey,Rupi Kaur,Religious,4.7,7..83,2014,"63,943 ratings",2016,226,en,"Body, Mind & Spirit"
The Going To Bed Book,Sandra Boynton,Counting,4.8,3..86,1982,"18,895 ratings",2016,7,en,Juvenile Fiction
Born to Run,Bruce Springsteen,Rock,4.6,13..10,2009,"13,345 ratings",2016,528,en,Biography & Autobiography
Alexander Hamilton,Ron Chernow,United States,4.7,12..12,2004,"32,400 ratings",2016,1518,pt-BR,Biography & Autobiography
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,709 ratings",2016,30,en,Juvenile Fiction
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Leadership & Motivation,4.7,19..75,2019,"9,508 ratings",2016,388,en,Self-Help
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,Fantasy & Magic,4.3,12..86,2016,"106,742 ratings",2016,0,en,
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,"8,423 ratings",2016,384,es,Business & Economics
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2016,24,en,Juvenile Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,"59,251 ratings",2016,226,en,House & Home
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2016,56,en,Juvenile Fiction
Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,Friendship,4.7,13..95,2002,"30,605 ratings",2016,251,en,Juvenile Fiction
When Breath Becomes Air,Paul Kalanithi,General Surgery,4.7,15..54,2016,"109,617 ratings",2016,260,en,Biography & Autobiography
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,"29,658 ratings",2016,33,en,Juvenile Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2016,183,en,Family & Relationships
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Reference,4.6,16..51,2015,"16,802 ratings",2016,435,en,Cooking
A Man Called Ove: A Novel,Fredrik Backman,Friendship,4.6,8..93,2018,"197,869 ratings",2016,352,en,Fiction
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,United States,4.6,12..98,2016,"21,571 ratings",2016,334,en,History
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2016,240,en,Self-Help
The Magnolia Story,Chip Gaines,Family & Relationships,4.7,11..00,2016,"21,941 ratings",2016,214,en,Biography & Autobiography
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Humorous,4.6,4..64,2022,"12,124 ratings",2016,354,en,Juvenile Nonfiction
To Kill a Mockingbird,Harper Lee,Classics,4.7,21..68,1960,"141,116 ratings",2016,100,en,Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,State & Local,4.4,12..26,2017,"120,336 ratings",2016,270,en,Social Science
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,Film,4.6,11..63,2016,"15,873 ratings",2016,240,en,Performing Arts
Hamilton: The Revolution,Lin-Manuel Miranda,Broadway & Musicals,4.9,23..38,2021,"14,572 ratings",2016,0,en,Performing Arts
The Girl on the Train,Paula Hawkins,Suspense,4.1,8..83,2014,"494,408 ratings",2016,416,en,Alcoholics
Mindset: The New Psychology of Success,Carol S. Dweck,Personal Finance,4.6,10..65,2021,"22,371 ratings",2016,,en,Non Fiction
"The Official SAT Study Guide, 2016 Edition",The College Board,SAT,4.4,8..84,2015,"1,123 ratings",2016,1421,en,Study Aids
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,Animals,4.5,8..99,2015,"3,169 ratings",2016,98,en,
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,066 ratings",2016,161,en,Self-Help
Milk and Honey,Rupi Kaur,Religious,4.7,7..83,2014,"63,943 ratings",2016,226,en,"Body, Mind & Spirit"
The Going To Bed Book,Sandra Boynton,Counting,4.8,3..86,1982,"18,895 ratings",2016,7,en,Juvenile Fiction
Born to Run,Bruce Springsteen,Rock,4.6,13..10,2009,"13,345 ratings",2016,528,en,Biography & Autobiography
Alexander Hamilton,Ron Chernow,United States,4.7,12..12,2004,"32,400 ratings",2016,1518,pt-BR,Biography & Autobiography
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,709 ratings",2016,30,en,Juvenile Fiction
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Leadership & Motivation,4.7,19..75,2019,"9,508 ratings",2016,388,en,Self-Help
Wonder,R. J. Palacio,Unknown,4.8,11..72,1899,"67,126 ratings",2017,322,en,Juvenile Fiction
Milk and Honey,Rupi Kaur,Religious,4.7,7..83,2014,"63,942 ratings",2017,226,en,"Body, Mind & Spirit"
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,"29,658 ratings",2017,33,en,Juvenile Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Happiness,4.5,10..05,2016,"151,830 ratings",2017,197,en,Self-Help
The Getaway (Diary of a Wimpy Kid),Jeff Kinney,Family Life,4.7,12..51,2017,"32,375 ratings",2017,228,en,Juvenile Fiction
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Poultry,4.4,7..85,2016,"13,425 ratings",2017,176,en,
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,State & Local,4.4,12..26,2017,"120,336 ratings",2017,270,en,Social Science
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Astrophysics & Space Science,4.6,10..79,2017,"36,972 ratings",2017,140,en,Science
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2017,24,en,Juvenile Nonfiction
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Reference,4.6,16..51,2015,"16,802 ratings",2017,435,en,Cooking
The Handmaid's Tale,Margaret Atwood,Censorship,4.3,8..95,1985,"165,764 ratings",2017,332,en,Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2017,183,en,Family & Relationships
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,Happiness,4.7,9..35,2021,"47,164 ratings",2017,290,en,Self-Help
What Happened,Hillary Rodham Clinton,Civics & Citizenship,4.5,13..69,2009,"11,186 ratings",2017,547,en,Biography & Autobiography
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2017,56,en,Juvenile Fiction
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Happiness,4.7,11..43,2019,"47,841 ratings",2017,89,en,Self-Help
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,"117,018 ratings",2017,308,en,Fiction
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2017,240,en,Self-Help
Origin: A Novel (Robert Langdon),Dan Brown,Crime,4.3,19..83,2017,"140,470 ratings",2017,521,en,Fiction
A Man Called Ove: A Novel,Fredrik Backman,Friendship,4.6,8..93,2018,"197,861 ratings",2017,352,en,Fiction
The Sun and Her Flowers,Rupi Kaur,Canadian,4.7,8..36,2017,"23,288 ratings",2017,256,en,Poetry
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Zoos,4.8,4..84,2007,"31,173 ratings",2017,18,en,Juvenile Nonfiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,066 ratings",2017,161,en,Self-Help
The Going To Bed Book,Sandra Boynton,Counting,4.8,3..86,1982,"18,895 ratings",2017,7,en,Juvenile Fiction
StrengthsFinder 2.0,Gallup,Management,4.1,28..52,2007,"8,423 ratings",2017,384,es,Business & Economics
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,"31,478 ratings",2017,38,en,Juvenile Fiction
The Shack: Where Tragedy Confronts Eternity,William P. Young,Mystery & Suspense,4.6,10..62,2007,"41,658 ratings",2017,0,en,
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Cleaning, Caretaking & Relocating",4.5,9..42,2017,"59,251 ratings",2017,226,en,House & Home
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,Grief & Bereavement,4.4,16..21,2017,"7,924 ratings",2017,241,en,Biography & Autobiography
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,Vegan,4.6,14..93,2014,"15,132 ratings",2017,248,en,Cooking
Wonder,R. J. Palacio,Unknown,4.8,11..72,1899,"67,126 ratings",2017,322,en,Juvenile Fiction
Milk and Honey,Rupi Kaur,Religious,4.7,7..83,2014,"63,943 ratings",2017,226,en,"Body, Mind & Spirit"
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,"29,658 ratings",2017,33,en,Juvenile Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Happiness,4.5,10..05,2016,"151,830 ratings",2017,197,en,Self-Help
The Getaway (Diary of a Wimpy Kid),Jeff Kinney,Family Life,4.7,12..51,2017,"32,378 ratings",2017,228,en,Juvenile Fiction
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Poultry,4.4,7..85,2016,"13,425 ratings",2017,176,en,
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,State & Local,4.4,12..26,2017,"120,336 ratings",2017,270,en,Social Science
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Astrophysics & Space Science,4.6,10..79,2017,"36,972 ratings",2017,140,en,Science
First 100 Words: A Padded Board Book,Roger Priddy,Vocabulary & Spelling,4.7,3..88,2011,"38,702 ratings",2017,24,en,Juvenile Nonfiction
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Reference,4.6,16..51,2015,"16,802 ratings",2017,435,en,Cooking
The Handmaid's Tale,Margaret Atwood,Censorship,4.3,8..95,1985,"165,764 ratings",2017,332,en,Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,996 ratings",2017,183,en,Family & Relationships
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,Happiness,4.7,9..35,2021,"47,164 ratings",2017,290,en,Self-Help
What Happened,Hillary Rodham Clinton,Civics & Citizenship,4.5,13..69,2009,"11,186 ratings",2017,547,en,Biography & Autobiography
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,231 ratings",2017,56,en,Juvenile Fiction
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Happiness,4.7,11..43,2019,"47,841 ratings",2017,89,en,Self-Help
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,"117,018 ratings",2017,308,en,Fiction
How to Win Friends & Influence People (Dale Carnegie Books),Dale Carnegie,Unknown,4.7,9..99,1913,"34,769 ratings",2017,240,en,Self-Help
Origin: A Novel (Robert Langdon),Dan Brown,Crime,4.3,19..83,2017,"140,470 ratings",2017,521,en,Fiction
A Man Called Ove: A Novel,Fredrik Backman,Friendship,4.6,8..93,2018,"197,869 ratings",2017,352,en,Fiction
The Sun and Her Flowers,Rupi Kaur,Canadian,4.7,8..36,2017,"23,288 ratings",2017,256,en,Poetry
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Zoos,4.8,4..84,2007,"31,173 ratings",2017,18,en,Juvenile Nonfiction
