title,author,genre,rating,price,year,reviews,amazon_year,Total Pages,Language,Categories
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,15..50,2018,"634,559 ratings",2020,386,en,Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,"86,552 ratings",2020,0,en,Juvenile Nonfiction
Midnight Sun,Stephenie Meyer,Vampires,4.8,15..15,2020,"82,177 ratings",2020,0,es,Young Adult Fiction
Untamed: Reese's Book Club,Glennon Doyle,Self Help,4.6,14..69,2020,"66,969 ratings",2020,257,en,Biography & Autobiography
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,"75,558 ratings",2020,19,en,Juvenile Fiction
White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,Discrimination & Racism,4.5,8..16,2020,"47,966 ratings",2020,194,en,Social Science
"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,School,4.8,12..59,2019,"72,898 ratings",2020,54,en,
The Room Where It Happened: A White House Memoir,John Bolton,Executive Branch,4.2,11..95,2020,"53,305 ratings",2020,608,en,Biography & Autobiography
The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,Science Fiction,4.6,27..99,2020,"95,354 ratings",2020,744,en,Young Adult Fiction
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,Dogs,4.9,7..37,2020,"47,516 ratings",2020,240,en,Juvenile Fiction
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2020,30,en,Juvenile Fiction
Becoming,Michelle Obama,Black & African American,4.8,14..69,2016,"204,695 ratings",2020,598,id,Biography & Autobiography
How to Be an Antiracist,Ibram X. Kendi,Discrimination & Racism,4.7,14..11,2019,"28,660 ratings",2020,311,es,Political Science
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2020,161,en,Self-Help
Rage,Bob Woodward,U.S. Presidents,4.6,12..98,1985,"34,936 ratings",2020,480,en,Biography & Autobiography
Caste: The Origins of Our Discontents,Isabel Wilkerson,Slavery & Emancipation,4.8,13..47,2021,"46,865 ratings",2020,545,en,Social Science
Greenlights,Matthew McConaughey,Actors & Entertainers,4.6,16..45,2020,"71,954 ratings",2020,389,es,Biography & Autobiography
Hopscotch Girls I Am Confident Brave & Beautiful Inspirational Coloring Books for Kids Ages 4-8 & Up 8-12 Empowering Boost Confidence Color Book,Hopscotch Girls,Girls & Women,4.8,6..99,2017,"34,104 ratings",2020,207,en,Juvenile Fiction
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,Family Life,4.6,14..91,2020,"174,831 ratings",2020,472,en,Fiction
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,Contemporary Women,4.8,11..57,2019,"125,347 ratings",2020,,en,Animals
Little Fires Everywhere: A Novel,Celeste Ng,Family Life,4.4,9..35,2020,"183,324 ratings",2020,354,en,Fiction
The Deep End (Diary of a Wimpy Kid #15) (Volume 15),Jeff Kinney,Parents,4.8,8..44,2020,"50,453 ratings",2020,228,en,Juvenile Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2020,238,en,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,"77,666 ratings",2020,26,en,Juvenile Fiction
How to Catch a Mermaid,Adam Wallace,Stories In Verse,4.8,6..25,2018,"34,482 ratings",2020,35,en,Juvenile Fiction
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,World War II,4.7,13..88,2020,"44,203 ratings",2020,609,en,History
How to Catch a Unicorn,Adam Wallace,Horses,4.8,5..96,2019,"36,622 ratings",2020,35,en,Juvenile Fiction
Giraffes Can't Dance,Giles Andreae,Dance,4.8,6..50,1999,"29,656 ratings",2020,33,en,Juvenile Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2021,238,en,Non Fiction
American Marxism,Mark R. Levin,Communism & Socialism,4.8,12..18,2021,"37,447 ratings",2021,320,en,Political Science
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2021,161,en,Self-Help
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,"75,558 ratings",2021,19,en,Juvenile Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,"79,026 ratings",2021,465,en,Psychology
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,"77,667 ratings",2021,26,en,Juvenile Fiction
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,"395,938 ratings",2021,448,en,Fiction
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,Contemporary Women,4.8,11..57,2019,"125,347 ratings",2021,,en,Animals
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2021,30,en,Juvenile Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,"86,552 ratings",2021,0,en,Juvenile Nonfiction
The Midnight Library: A GMA Book Club Pick: A Novel,Matt Haig,Short Stories,4.4,9..54,2020,"268,569 ratings",2021,0,en,Fiction
The Four Winds: A Novel,Kristin Hannah,Historical,4.6,14..55,2014,"174,307 ratings",2021,381,en,Fiction
Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,Superheroes,4.9,6..79,2021,"26,514 ratings",2021,224,en,Juvenile Fiction
The Last Thing He Told Me: A Novel,Laura Dave,Family Life,4.3,17..98,2021,"159,720 ratings",2021,336,en,Fiction
"Big Shot Diary of a Wimpy Kid Book 16 (Diary of a Wimpy Kid, 16) (Volume 16)",Jeff Kinney,Humor,4.8,9..98,2021,"28,259 ratings",2021,228,en,Juvenile Fiction
"Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,Scientists,4.8,17..09,2022,"26,535 ratings",2021,626,en,Science
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,"252,979 ratings",2021,400,en,Fiction
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,"83,813 ratings",2021,497,en,Self-Help
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,228 ratings",2021,56,en,Juvenile Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,"54,413 ratings",2021,32,en,Juvenile Fiction
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,Personal Finance,4.7,12..70,2017,"102,850 ratings",2021,196,en,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,993 ratings",2021,183,en,Family & Relationships
Burn After Writing (Pink),Sharon Jones,Writing,4.6,7..61,2020,"78,222 ratings",2021,0,es,Self-Help
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,"117,010 ratings",2021,308,en,Fiction
Peril,Bob Woodward,U.S. Presidents,4.6,14..32,1932,"22,175 ratings",2021,0,es,Political Science
Untamed: Reese's Book Club,Glennon Doyle,Self Help,4.6,14..69,2020,"66,969 ratings",2021,257,en,Biography & Autobiography
"Dune (Dune Chronicles, Book 1)",Frank Herbert,Paranormal,4.7,9..05,2005,"100,019 ratings",2021,4238,en,Fiction
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Vocabulary & Spelling,4.6,15..06,2018,"82,966 ratings",2021,0,en,Young Adult Nonfiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,Social Psychology & Interactions,4.8,17..74,2021,"20,770 ratings",2021,337,en,Non Fiction
"Song of Achilles, The",Madeline Miller,Classic Fiction,4.5,10..77,2011,"110,182 ratings",2021,370,en,Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2021,238,en,Non Fiction
American Marxism,Mark R. Levin,Communism & Socialism,4.8,12..18,2021,"37,447 ratings",2021,320,en,Political Science
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2021,161,en,Self-Help
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,"75,558 ratings",2021,19,en,Juvenile Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,"79,026 ratings",2021,465,en,Psychology
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,"77,667 ratings",2021,26,en,Juvenile Fiction
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,"395,938 ratings",2021,448,en,Fiction
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,Contemporary Women,4.8,11..57,2019,"125,347 ratings",2021,,en,Animals
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2021,30,en,Juvenile Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,"86,552 ratings",2021,0,en,Juvenile Nonfiction
The Midnight Library: A GMA Book Club Pick: A Novel,Matt Haig,Short Stories,4.4,9..54,2020,"268,569 ratings",2021,0,en,Fiction
The Four Winds: A Novel,Kristin Hannah,Historical,4.6,14..55,2014,"174,307 ratings",2021,381,en,Fiction
Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,Superheroes,4.9,6..79,2021,"26,514 ratings",2021,224,en,Juvenile Fiction
The Last Thing He Told Me: A Novel,Laura Dave,Family Life,4.3,17..98,2021,"159,720 ratings",2021,336,en,Fiction
"Big Shot Diary of a Wimpy Kid Book 16 (Diary of a Wimpy Kid, 16) (Volume 16)",Jeff Kinney,Humor,4.8,9..98,2021,"28,259 ratings",2021,228,en,Juvenile Fiction
"Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,Scientists,4.8,17..09,2022,"26,535 ratings",2021,626,en,Science
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,"252,979 ratings",2021,400,en,Fiction
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,"83,813 ratings",2021,497,en,Self-Help
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,228 ratings",2021,56,en,Juvenile Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,"54,413 ratings",2021,,en,
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,Personal Finance,4.7,12..70,2017,"102,850 ratings",2021,196,en,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Love & Romance,4.8,6..23,2016,"93,993 ratings",2021,183,en,Family & Relationships
Burn After Writing (Pink),Sharon Jones,Writing,4.6,7..61,2020,"78,222 ratings",2021,0,es,Self-Help
1984: 75th Anniversary,George Orwell,Censorship,4.6,9..78,1984,"117,010 ratings",2021,308,en,Fiction
Peril,Bob Woodward,U.S. Presidents,4.6,14..32,1932,"22,175 ratings",2021,0,es,Political Science
Untamed: Reese's Book Club,Glennon Doyle,Self Help,4.6,14..69,2020,"66,969 ratings",2021,257,en,Biography & Autobiography
"Dune (Dune Chronicles, Book 1)",Frank Herbert,Paranormal,4.7,9..05,2005,"100,019 ratings",2021,4238,en,Fiction
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Vocabulary & Spelling,4.6,15..06,2018,"82,966 ratings",2021,0,en,Young Adult Nonfiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,Social Psychology & Interactions,4.8,17..74,2021,"20,770 ratings",2021,337,en,Non Fiction
"Song of Achilles, The",Madeline Miller,Classic Fiction,4.5,10..77,2011,"110,182 ratings",2021,370,en,Fiction
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,"395,938 ratings",2022,448,en,Fiction
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,Divorce,4.5,8..64,2022,"216,773 ratings",2022,321,en,Fiction
Verity,Colleen Hoover,Psychological Thrillers,4.6,9..81,2018,"397,712 ratings",2022,295,es,Fiction
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,9..41,2021,"634,559 ratings",2022,386,en,Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2022,238,en,Non Fiction
Reminders of Him: A Novel,Colleen Hoover,Family Life,4.7,9..57,2022,"308,436 ratings",2022,336,en,Fiction
Ugly Love: A Novel,Colleen Hoover,Family Life,4.6,9..02,2018,"159,898 ratings",2022,336,en,Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,"252,979 ratings",2022,400,en,Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,"79,026 ratings",2022,465,en,Psychology
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2022,30,en,Juvenile Fiction
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,"83,813 ratings",2022,497,en,Self-Help
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2022,161,en,Self-Help
November 9: A Novel,Colleen Hoover,Contemporary,4.6,9..15,2015,"82,253 ratings",2022,320,en,Fiction
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,"77,667 ratings",2022,26,en,Juvenile Fiction
I'm Glad My Mom Died,Jennette McCurdy,Actors & Entertainers,4.7,11..93,2022,"78,166 ratings",2022,320,en,Biography & Autobiography
The Light We Carry: Overcoming in Uncertain Times,Michelle Obama,Black & African American,4.8,12..38,2022,"14,801 ratings",2022,288,en,Self-Help
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,"86,552 ratings",2022,0,en,Juvenile Nonfiction
Diper Överlöde (Diary of a Wimpy Kid #17) (Volume 17),Jeff Kinney,Fiction,4.7,2.22,2022,"14,334 ratings",2022,228,en,Juvenile Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,"31,471 ratings",2022,38,en,Juvenile Fiction
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In Between",Jordan Moore,Quizzes,4.5,10..59,2022,"13,463 ratings",2022,0,en,
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,"54,413 ratings",2022,,en,
Fairy Tale,Stephen King,Dark Fantasy,4.6,17..88,1850,"69,265 ratings",2022,706,en,Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,Social Psychology & Interactions,4.8,17..74,2021,"20,770 ratings",2022,337,en,Non Fiction
"Harry Potter and the Order of the Phoenix: The Illustrated Edition (Harry Potter, Book 5)",J. K. Rowling,Friendship,4.9,28..73,2022,"8,765 ratings",2022,576,en,Juvenile Fiction
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,"75,558 ratings",2022,19,en,Juvenile Fiction
Things We Never Got Over (Knockemout),Lucy Score,Small Town & Rural,4.5,10..61,2024,"220,168 ratings",2022,556,en,Fiction
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Vocabulary & Spelling,4.6,15..06,2018,"82,966 ratings",2022,0,en,Young Adult Nonfiction
"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,School,4.8,12..59,2019,"72,898 ratings",2022,54,en,
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,Friendship,4.9,52..62,2009,"64,419 ratings",2022,0,en,
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,228 ratings",2022,56,en,Juvenile Fiction
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,"395,938 ratings",2022,448,en,Fiction
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,Divorce,4.5,8..64,2022,"216,773 ratings",2022,321,en,Fiction
Verity,Colleen Hoover,Psychological Thrillers,4.6,9..81,2018,"397,712 ratings",2022,295,es,Fiction
Where the Crawdads Sing: Reese's Book Club,Delia Owens,Coming of Age,4.7,9..41,2021,"634,559 ratings",2022,386,en,Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2022,238,en,Non Fiction
Reminders of Him: A Novel,Colleen Hoover,Family Life,4.7,9..57,2022,"308,436 ratings",2022,336,en,Fiction
Ugly Love: A Novel,Colleen Hoover,Family Life,4.6,9..02,2018,"159,898 ratings",2022,336,en,Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,"252,979 ratings",2022,400,en,Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,"79,026 ratings",2022,465,en,Psychology
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2022,30,en,Juvenile Fiction
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,"83,813 ratings",2022,497,en,Self-Help
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2022,161,en,Self-Help
November 9: A Novel,Colleen Hoover,Contemporary,4.6,9..15,2015,"82,253 ratings",2022,320,en,Fiction
I Love You to the Moon and Back,Amelia Hepworth,Multigenerational,4.9,4..42,2015,"77,667 ratings",2022,26,en,Juvenile Fiction
I'm Glad My Mom Died,Jennette McCurdy,Actors & Entertainers,4.7,11..93,2022,"78,166 ratings",2022,320,en,Biography & Autobiography
The Light We Carry: Overcoming in Uncertain Times,Michelle Obama,Black & African American,4.8,12..38,2022,"14,801 ratings",2022,288,en,Self-Help
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,Handwriting,4.8,5..26,2021,"86,552 ratings",2022,0,en,Juvenile Nonfiction
Diper Överlöde (Diary of a Wimpy Kid #17) (Volume 17),Jeff Kinney,Fiction,4.7,2.22,2022,"14,334 ratings",2022,228,en,Juvenile Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,New Baby,4.9,10..71,2015,"31,471 ratings",2022,38,en,Juvenile Fiction
"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In Between",Jordan Moore,Quizzes,4.5,10..59,2022,"13,463 ratings",2022,0,en,
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Colors,4.9,5..36,1967,"54,413 ratings",2022,,en,
Fairy Tale,Stephen King,Dark Fantasy,4.6,17..88,1850,"69,265 ratings",2022,706,en,Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,Social Psychology & Interactions,4.8,17..74,2021,"20,770 ratings",2022,337,en,Non Fiction
"Harry Potter and the Order of the Phoenix: The Illustrated Edition (Harry Potter, Book 5)",J. K. Rowling,Friendship,4.9,28..73,2022,"8,765 ratings",2022,576,en,Juvenile Fiction
If Animals Kissed Good Night,Ann Whitford Paul,Parents,4.8,4..23,2009,"75,558 ratings",2022,19,en,Juvenile Fiction
Things We Never Got Over (Knockemout),Lucy Score,Small Town & Rural,4.5,10..61,2024,"220,168 ratings",2022,556,en,Fiction
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Vocabulary & Spelling,4.6,15..06,2018,"82,966 ratings",2022,0,en,Young Adult Nonfiction
"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,School,4.8,12..59,2019,"72,898 ratings",2022,54,en,
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,Friendship,4.9,52..62,2009,"64,419 ratings",2022,0,en,
"Oh, the Places You'll Go!",Dr. Seuss,Classics,4.9,8..48,1990,"52,228 ratings",2022,56,en,Juvenile Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Social Psychology & Interactions,4.8,14..20,2022,"139,860 ratings",2023,238,en,Non Fiction
"Iron Flame (The Empyrean, 2)",Rebecca Yarros,Epic,4.7,2..99,2024,"331,433 ratings",2023,872,fr,Fiction
Spare,Prince Harry  The Duke of Sussex,Great Britain,4.5,15..92,2023,"113,225 ratings",2023,0,es,Biography & Autobiography
"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,Fantasy,4.8,1..99,2023,"399,135 ratings",2023,620,fr,Fiction
The Woman in Me,Britney Spears,Actors & Entertainers,4.4,7..46,2023,"49,588 ratings",2023,189,en,Biography & Autobiography
Lessons in Chemistry: A Novel,Bonnie Garmus,Mothers & Children,4.6,14..99,2023,"313,506 ratings",2023,347,en,Fiction
The 48 Laws of Power,Robert Greene,History & Theory,4.7,14..55,1998,"83,813 ratings",2023,497,en,Self-Help
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Psychiatry,4.8,10..86,2019,"79,026 ratings",2023,465,en,Psychology
It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,Divorce,4.5,8..64,2022,"216,773 ratings",2023,321,en,Fiction
Outlive: The Science and Art of Longevity,Peter Attia MD,Medical Conditions & Diseases,4.6,18..00,2023,"17,462 ratings",2023,425,en,Health & Fitness
It Ends with Us: A Novel (1),Colleen Hoover,"TV, Movie, Video Game Adaptations",4.7,9..03,2016,"395,938 ratings",2023,448,en,Fiction
The Housemaid,Freida McFadden,Psychological,4.5,1..99,2022,"492,756 ratings",2023,0,es,Fiction
The Very Hungry Caterpillar,Eric Carle,Counting,4.9,5..75,1969,"76,705 ratings",2023,30,en,Juvenile Fiction
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Indigenous Peoples,4.4,8..86,2018,"79,245 ratings",2023,224,en,Juvenile Nonfiction
Verity,Colleen Hoover,Psychological Thrillers,4.6,9..81,2018,"397,712 ratings",2023,295,es,Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,Family Life,4.6,9..49,2018,"252,979 ratings",2023,400,en,Fiction
The Creative Act: A Way of Being,Rick Rubin,Creativity & Genius,4.7,16..99,2023,"9,465 ratings",2023,289,en,Self-Help
Taylor Swift: A Little Golden Book Biography,Wendy Loggia,Popular,4.9,4..78,2023,"8,890 ratings",2023,15,en,Juvenile Nonfiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Personal Transformation,4.7,7..05,1997,"117,058 ratings",2023,161,en,Self-Help
Demon Copperhead: A Pulitzer Prize Winner,Barbara Kingsolver,Paranormal,4.6,17..10,2022,"131,383 ratings",2023,0,en,Fiction
